CLIMA_ID,CLIMA_DATA,CLIMA_CHUVA,CLIMA_TEMPMIN,CLIMA_TEMPMAX
121,2019-05-01,0,16,22
122,2019-05-02,0,15,23
123,2019-05-03,18,15,23
124,2019-05-04,22,16,23
125,2019-05-05,0,15,24
126,2019-05-06,0,15,22
127,2019-05-07,9,14,24
128,2019-05-08,11,15,23
129,2019-05-09,0,16,22
130,2019-05-10,0,14,22
131,2019-05-11,1,14,22
132,2019-05-12,4,14,25
133,2019-05-13,0,14,23
134,2019-05-14,0,14,22
135,2019-05-15,4,14,22
136,2019-05-16,4,15,22
137,2019-05-17,0,14,22
138,2019-05-18,0,16,22
139,2019-05-19,12,16,25
140,2019-05-20,0,15,25
141,2019-05-21,0,15,23
142,2019-05-22,0,14,24
143,2019-05-23,27,16,24
144,2019-05-24,29,16,25
145,2019-05-25,0,16,22
146,2019-05-26,0,15,25
147,2019-05-27,14,15,24
148,2019-05-28,14,16,23
149,2019-05-29,0,14,25
150,2019-05-30,0,14,25
151,2019-05-31,2,14,24
152,2019-06-01,18,15,24
153,2019-06-02,0,15,22
154,2019-06-03,0,14,24
155,2019-06-04,3,16,25
156,2019-06-05,11,15,23
157,2019-06-06,0,16,22
158,2019-06-07,0,16,24
159,2019-06-08,25,14,22
160,2019-06-09,16,15,23
161,2019-06-10,0,14,25
162,2019-06-11,0,14,22
163,2019-06-12,27,14,22
164,2019-06-13,9,16,24
165,2019-06-14,0,15,24
166,2019-06-15,0,15,22
167,2019-06-16,21,14,23
168,2019-06-17,6,14,22
169,2019-06-18,0,16,25
170,2019-06-19,0,16,24
171,2019-06-20,17,16,23
172,2019-06-21,12,15,24
173,2019-06-22,0,16,22
174,2019-06-23,0,14,25
175,2019-06-24,28,16,25
176,2019-06-25,26,14,25
177,2019-06-26,0,16,22
178,2019-06-27,0,16,24
179,2019-06-28,17,15,22
180,2019-06-29,22,15,22
181,2019-06-30,0,16,25
182,2019-07-01,0,15,24
183,2019-07-02,18,14,24
184,2019-07-03,25,15,25
185,2019-07-04,0,16,25
186,2019-07-05,0,16,23
187,2019-07-06,7,15,25
188,2019-07-07,27,15,25
189,2019-07-08,0,14,23
190,2019-07-09,0,16,23
191,2019-07-10,0,16,24
192,2019-07-11,6,14,22
193,2019-07-12,0,15,24
194,2019-07-13,0,15,25
195,2019-07-14,2,14,25
196,2019-07-15,13,15,22
197,2019-07-16,0,14,25
198,2019-07-17,0,16,23
199,2019-07-18,25,15,22
200,2019-07-19,11,14,24
201,2019-07-20,0,14,25
202,2019-07-21,0,15,23
203,2019-07-22,9,15,22
204,2019-07-23,23,14,24
205,2019-07-24,0,15,22
206,2019-07-25,0,16,25
207,2019-07-26,18,15,22
208,2019-07-27,10,16,24
209,2019-07-28,0,15,25
210,2019-07-29,0,16,22
211,2019-07-30,15,14,24
212,2019-07-31,14,14,25
213,2019-08-01,0,14,24
214,2019-08-02,0,15,25
215,2019-08-03,25,15,24
216,2019-08-04,26,14,23
217,2019-08-05,0,14,25
218,2019-08-06,0,14,23
219,2019-08-07,2,15,24
220,2019-08-08,29,15,24
221,2019-08-09,0,14,23
222,2019-08-10,0,16,22
223,2019-08-11,13,14,25
224,2019-08-12,26,14,22
225,2019-08-13,0,14,24
226,2019-08-14,0,15,25
227,2019-08-15,26,16,23
228,2019-08-16,2,16,25
229,2019-08-17,0,15,23
230,2019-08-18,0,15,25
231,2019-08-19,29,15,22
232,2019-08-20,21,14,23
233,2019-08-21,0,14,22
234,2019-08-22,0,15,22
235,2019-08-23,24,15,22
236,2019-08-24,0,14,23
237,2019-08-25,0,15,25
238,2019-08-26,0,14,22
239,2019-08-27,10,16,25
240,2019-08-28,25,14,24
241,2019-08-29,0,14,25
242,2019-08-30,0,15,24
243,2019-08-31,3,15,25
244,2019-09-01,23,14,25
245,2019-09-02,0,15,24
246,2019-09-03,0,15,23
247,2019-09-04,23,15,23
248,2019-09-05,7,15,22
249,2019-09-06,0,16,22
250,2019-09-07,0,16,24
251,2019-09-08,6,15,24
252,2019-09-09,28,14,23
253,2019-09-10,0,14,25
254,2019-09-11,0,16,23
255,2019-09-12,26,14,23
256,2019-09-13,7,15,23
257,2019-09-14,0,15,22
258,2019-09-15,0,16,22
259,2019-09-16,1,16,23
260,2019-09-17,2,16,23
261,2019-09-18,0,14,25
262,2019-09-19,0,15,23
263,2019-09-20,30,15,23
264,2019-09-21,2,14,24
265,2019-09-22,0,16,22
266,2019-09-23,0,16,25
267,2019-09-24,4,16,24
268,2019-09-25,23,16,24
269,2019-09-26,0,15,25
270,2019-09-27,0,14,25
271,2019-09-28,29,14,23
272,2019-09-29,28,14,23
273,2019-09-30,0,15,23
274,2019-10-01,0,15,24
275,2019-10-02,24,16,25
276,2019-10-03,10,14,23
277,2019-10-04,0,14,24
278,2019-10-05,0,15,23
279,2019-10-06,15,15,25
280,2019-10-07,15,16,23
281,2019-10-08,0,16,24
282,2019-10-09,0,16,25
283,2019-10-10,6,14,25
284,2019-10-11,27,14,24
285,2019-10-12,0,14,23
286,2019-10-13,0,15,23
287,2019-10-14,19,15,22
288,2019-10-15,10,14,24
289,2019-10-16,0,16,23
290,2019-10-17,0,15,22
291,2019-10-18,15,14,22
292,2019-10-19,1,14,25
293,2019-10-20,0,16,24
294,2019-10-21,0,16,23
295,2019-10-22,13,14,23
296,2019-10-23,18,15,23
297,2019-10-24,0,14,24
298,2019-10-25,0,15,22
299,2019-10-26,30,15,22
300,2019-10-27,9,15,23
301,2019-10-28,0,14,22
302,2019-10-29,0,14,24
303,2019-10-30,1,16,24
304,2019-10-31,7,14,24
305,2019-11-01,0,23,36
306,2019-11-02,0,20,35
307,2019-11-03,0,24,33
308,2019-11-04,10,24,34
309,2019-11-05,0,24,33
310,2019-11-06,0,22,33
311,2019-11-07,4,20,35
312,2019-11-08,26,20,33
313,2019-11-09,0,20,35
314,2019-11-10,0,22,35
315,2019-11-11,17,22,35
316,2019-11-12,5,22,36
317,2019-11-13,0,22,35
318,2019-11-14,0,20,35
319,2019-11-15,28,24,34
320,2019-11-16,15,21,35
321,2019-11-17,0,22,34
322,2019-11-18,0,23,36
323,2019-11-19,23,24,35
324,2019-11-20,4,22,36
325,2019-11-21,0,23,35
326,2019-11-22,0,21,35
327,2019-11-23,3,23,36
328,2019-11-24,23,24,33
329,2019-11-25,0,22,32
330,2019-11-26,0,22,34
331,2019-11-27,25,21,33
332,2019-11-28,11,22,35
333,2019-11-29,0,24,35
334,2019-11-30,0,22,33
335,2019-12-01,7,21,33
336,2019-12-02,1,23,34
337,2019-12-03,0,24,33
338,2019-12-04,0,22,33
339,2019-12-05,6,20,33
340,2019-12-06,17,20,32
341,2019-12-07,0,21,34
342,2019-12-08,0,24,33
343,2019-12-09,3,22,32
344,2019-12-10,1,23,35
345,2019-12-11,0,22,34
346,2019-12-12,0,24,35
347,2019-12-13,12,21,33
348,2019-12-14,10,21,32
349,2019-12-15,0,23,35
350,2019-12-16,0,22,36
351,2019-12-17,11,23,32
352,2019-12-18,11,20,36
353,2019-12-19,0,22,36
354,2019-12-20,0,22,34
355,2019-12-21,0,21,36
356,2019-12-22,16,20,33
357,2019-12-23,0,22,34
358,2019-12-24,0,22,35
359,2019-12-25,27,20,33
360,2019-12-26,27,22,35
361,2019-12-27,0,23,33
362,2019-12-28,0,24,33
363,2019-12-29,29,22,35
364,2019-12-30,28,24,32
365,2019-12-31,0,20,33
366,2020-01-01,0,22,34
367,2020-01-02,11,20,35
368,2020-01-03,18,20,32
369,2020-01-04,0,24,33
370,2020-01-05,0,23,35
371,2020-01-06,3,23,34
372,2020-01-07,14,24,32
373,2020-01-08,0,20,34
374,2020-01-09,0,23,35
375,2020-01-10,18,24,33
376,2020-01-11,14,23,32
377,2020-01-12,0,20,35
378,2020-01-13,0,21,36
379,2020-01-14,12,24,34
380,2020-01-15,21,21,35
381,2020-01-16,0,24,35
382,2020-01-17,0,22,34
383,2020-01-18,21,22,32
384,2020-01-19,21,23,33
385,2020-01-20,0,21,34
386,2020-01-21,0,22,34
387,2020-01-22,18,21,32
388,2020-01-23,2,24,36
389,2020-01-24,0,23,35
390,2020-01-25,0,21,36
391,2020-01-26,4,23,34
392,2020-01-27,9,23,35
393,2020-01-28,0,24,35
394,2020-01-29,0,23,36
395,2020-01-30,21,24,36
396,2020-01-31,10,23,36
397,2020-02-01,0,20,32
398,2020-02-02,0,23,34
399,2020-02-03,30,23,33
400,2020-02-04,26,20,32
401,2020-02-05,0,24,33
402,2020-02-06,0,24,32
403,2020-02-07,13,20,34
404,2020-02-08,25,23,35
405,2020-02-09,0,23,34
406,2020-02-10,0,21,36
407,2020-02-11,12,24,33
408,2020-02-12,23,23,35
409,2020-02-13,0,20,35
410,2020-02-14,0,20,35
411,2020-02-15,16,22,35
412,2020-02-16,9,20,34
413,2020-02-17,0,23,35
414,2020-02-18,0,24,36
415,2020-02-19,19,20,34
416,2020-02-20,5,21,33
417,2020-02-21,0,24,32
418,2020-02-22,0,24,35
419,2020-02-23,8,24,35
420,2020-02-24,7,23,36
421,2020-02-25,0,22,34
422,2020-02-26,0,20,33
423,2020-02-27,5,22,34
424,2020-02-28,17,22,32
425,2020-02-29,0,20,34
426,2020-03-01,0,23,34
427,2020-03-02,11,22,32
428,2020-03-03,2,24,36
429,2020-03-04,0,21,33
430,2020-03-05,0,23,35
431,2020-03-06,14,24,33
432,2020-03-07,8,23,35
433,2020-03-08,0,24,32
434,2020-03-09,0,22,36
435,2020-03-10,14,21,36
436,2020-03-11,11,23,35
437,2020-03-12,0,23,35
438,2020-03-13,0,20,36
439,2020-03-14,16,22,33
440,2020-03-15,21,20,32
441,2020-03-16,0,22,33
442,2020-03-17,0,21,32
443,2020-03-18,29,24,33
444,2020-03-19,23,21,32
445,2020-03-20,0,20,32
446,2020-03-21,0,23,35
447,2020-03-22,30,22,34
448,2020-03-23,2,23,34
449,2020-03-24,0,24,33
450,2020-03-25,0,21,33
451,2020-03-26,18,23,33
452,2020-03-27,3,20,35
453,2020-03-28,0,22,35
454,2020-03-29,0,21,32
455,2020-03-30,3,24,34
456,2020-03-31,4,20,32
457,2020-04-01,0,24,35
458,2020-04-02,0,24,32
459,2020-04-03,20,24,34
460,2020-04-04,16,24,35
461,2020-04-05,0,22,36
462,2020-04-06,0,20,35
463,2020-04-07,8,21,35
464,2020-04-08,3,22,34
465,2020-04-09,0,22,36
466,2020-04-10,0,21,35
467,2020-04-11,2,22,32
468,2020-04-12,11,23,34
469,2020-04-13,0,22,35
470,2020-04-14,0,21,33
471,2020-04-15,1,24,32
472,2020-04-16,3,21,36
473,2020-04-17,0,23,32
474,2020-04-18,0,23,36
475,2020-04-19,4,24,34
476,2020-04-20,25,20,33
477,2020-04-21,0,20,33
478,2020-04-22,0,22,36
479,2020-04-23,20,24,36
480,2020-04-24,16,20,34
481,2020-04-25,0,21,34
482,2020-04-26,0,21,32
483,2020-04-27,27,20,35
484,2020-04-28,4,20,33
485,2020-04-29,0,23,32
486,2020-04-30,0,23,33
487,2020-05-01,30,16,23
488,2020-05-02,22,16,23
489,2020-05-03,0,14,24
490,2020-05-04,0,14,22
491,2020-05-05,3,16,24
492,2020-05-06,6,14,23
493,2020-05-07,0,16,22
494,2020-05-08,0,14,22
495,2020-05-09,6,16,23
496,2020-05-10,13,15,24
497,2020-05-11,0,14,24
498,2020-05-12,0,14,24
499,2020-05-13,18,15,22
500,2020-05-14,27,16,25
501,2020-05-15,0,15,25
502,2020-05-16,0,14,25
503,2020-05-17,0,15,25
504,2020-05-18,25,16,24
505,2020-05-19,0,14,22
506,2020-05-20,0,16,23
507,2020-05-21,12,14,23
508,2020-05-22,29,15,22
509,2020-05-23,0,14,22
510,2020-05-24,0,15,25
511,2020-05-25,30,14,24
512,2020-05-26,23,15,25
513,2020-05-27,0,16,24
514,2020-05-28,0,16,25
515,2020-05-29,10,16,22
516,2020-05-30,10,14,25
517,2020-05-31,0,16,22
518,2020-06-01,0,15,22
519,2020-06-02,10,16,22
520,2020-06-03,12,16,22
521,2020-06-04,0,14,24
522,2020-06-05,0,16,25
523,2020-06-06,15,15,22
524,2020-06-07,22,16,23
525,2020-06-08,0,14,24
526,2020-06-09,0,16,24
527,2020-06-10,11,15,25
528,2020-06-11,3,15,22
529,2020-06-12,0,16,22
530,2020-06-13,0,15,25
531,2020-06-14,29,14,25
532,2020-06-15,26,16,24
533,2020-06-16,0,16,23
534,2020-06-17,0,14,24
535,2020-06-18,20,14,25
536,2020-06-19,2,14,22
537,2020-06-20,0,16,23
538,2020-06-21,0,15,22
539,2020-06-22,11,15,22
540,2020-06-23,29,15,25
541,2020-06-24,0,14,24
542,2020-06-25,0,14,23
543,2020-06-26,12,14,23
544,2020-06-27,25,15,25
545,2020-06-28,0,16,25
546,2020-06-29,0,16,24
547,2020-06-30,28,15,25
548,2020-07-01,6,15,23
549,2020-07-02,0,14,23
550,2020-07-03,0,16,23
551,2020-07-04,25,15,24
552,2020-07-05,17,15,23
553,2020-07-06,0,14,23
554,2020-07-07,0,14,22
555,2020-07-08,27,14,22
556,2020-07-09,15,16,25
557,2020-07-10,0,14,22
558,2020-07-11,0,15,23
559,2020-07-12,28,15,23
560,2020-07-13,18,14,23
561,2020-07-14,0,16,22
562,2020-07-15,0,16,24
563,2020-07-16,13,15,24
564,2020-07-17,0,14,23
565,2020-07-18,0,16,23
566,2020-07-19,0,15,22
567,2020-07-20,15,14,23
568,2020-07-21,20,15,25
569,2020-07-22,0,15,25
570,2020-07-23,0,15,24
571,2020-07-24,7,14,23
572,2020-07-25,30,15,22
573,2020-07-26,0,15,25
574,2020-07-27,0,16,24
575,2020-07-28,2,14,24
576,2020-07-29,24,16,24
577,2020-07-30,0,16,25
578,2020-07-31,0,14,23
579,2020-08-01,20,16,24
580,2020-08-02,22,15,24
581,2020-08-03,0,16,24
582,2020-08-04,0,15,23
583,2020-08-05,5,14,24
584,2020-08-06,11,16,24
585,2020-08-07,0,14,22
586,2020-08-08,0,15,23
587,2020-08-09,17,14,25
588,2020-08-10,6,16,22
589,2020-08-11,0,16,24
590,2020-08-12,0,15,24
591,2020-08-13,12,15,25
592,2020-08-14,10,16,24
593,2020-08-15,0,14,25
594,2020-08-16,0,16,25
595,2020-08-17,15,14,24
596,2020-08-18,13,15,22
597,2020-08-19,0,15,25
598,2020-08-20,0,15,24
599,2020-08-21,14,15,22
600,2020-08-22,21,14,22
601,2020-08-23,0,16,24
602,2020-08-24,0,16,24
603,2020-08-25,28,15,25
604,2020-08-26,14,14,24
605,2020-08-27,0,14,24
606,2020-08-28,0,15,22
607,2020-08-29,10,15,22
608,2020-08-30,30,15,24
609,2020-08-31,0,14,22
610,2020-09-01,0,14,25
611,2020-09-02,25,16,25
612,2020-09-03,3,14,23
613,2020-09-04,0,14,25
614,2020-09-05,0,14,22
615,2020-09-06,20,15,22
616,2020-09-07,0,14,25
617,2020-09-08,0,16,24
618,2020-09-09,0,16,25
619,2020-09-10,24,16,24
620,2020-09-11,10,14,23
621,2020-09-12,0,16,22
622,2020-09-13,0,15,22
623,2020-09-14,2,16,23
624,2020-09-15,2,14,24
625,2020-09-16,0,14,25
626,2020-09-17,0,15,23
627,2020-09-18,6,14,25
628,2020-09-19,27,14,24
629,2020-09-20,0,14,25
630,2020-09-21,0,15,25
631,2020-09-22,13,14,25
632,2020-09-23,20,16,24
633,2020-09-24,0,14,22
634,2020-09-25,0,16,22
635,2020-09-26,29,16,25
636,2020-09-27,7,15,24
637,2020-09-28,0,14,24
638,2020-09-29,0,16,25
639,2020-09-30,26,14,23
640,2020-10-01,20,14,22
641,2020-10-02,0,15,22
642,2020-10-03,0,14,23
643,2020-10-04,27,14,22
644,2020-10-05,8,16,22
645,2020-10-06,0,15,23
646,2020-10-07,0,16,22
647,2020-10-08,27,16,23
648,2020-10-09,13,15,24
649,2020-10-10,0,14,24
650,2020-10-11,0,14,24
651,2020-10-12,16,16,22
652,2020-10-13,5,15,25
653,2020-10-14,0,16,22
654,2020-10-15,0,14,23
655,2020-10-16,23,14,25
656,2020-10-17,9,16,24
657,2020-10-18,0,15,22
658,2020-10-19,0,16,23
659,2020-10-20,4,15,22
660,2020-10-21,14,14,23
661,2020-10-22,0,15,24
662,2020-10-23,0,15,25
663,2020-10-24,4,15,24
664,2020-10-25,10,15,24
665,2020-10-26,0,14,22
666,2020-10-27,0,16,23
667,2020-10-28,3,15,23
668,2020-10-29,21,15,22
669,2020-10-30,0,16,23
670,2020-10-31,0,14,22
671,2020-11-01,10,21,33
672,2020-11-02,12,21,34
673,2020-11-03,0,24,35
674,2020-11-04,0,21,32
675,2020-11-05,9,22,36
676,2020-11-06,8,23,32
677,2020-11-07,0,22,35
678,2020-11-08,0,23,32
679,2020-11-09,7,21,32
680,2020-11-10,7,23,36
681,2020-11-11,0,20,32
682,2020-11-12,0,24,36
683,2020-11-13,26,24,33
684,2020-11-14,30,20,35
685,2020-11-15,0,23,33
686,2020-11-16,0,22,36
687,2020-11-17,11,23,34
688,2020-11-18,14,23,34
689,2020-11-19,0,23,36
690,2020-11-20,0,22,33
691,2020-11-21,21,20,36
692,2020-11-22,21,24,33
693,2020-11-23,0,23,36
694,2020-11-24,0,20,32
695,2020-11-25,9,22,32
696,2020-11-26,2,21,32
697,2020-11-27,0,20,36
698,2020-11-28,0,20,35
699,2020-11-29,28,22,34
700,2020-11-30,10,22,36
701,2020-12-01,0,21,35
702,2020-12-02,0,22,32
703,2020-12-03,29,20,33
704,2020-12-04,4,20,33
705,2020-12-05,0,24,32
706,2020-12-06,0,21,35
707,2020-12-07,7,20,33
708,2020-12-08,7,21,32
709,2020-12-09,0,22,36
710,2020-12-10,0,21,36
711,2020-12-11,10,23,32
712,2020-12-12,2,20,36
713,2020-12-13,0,22,33
714,2020-12-14,0,21,33
715,2020-12-15,30,21,33
716,2020-12-16,27,20,34
717,2020-12-17,0,23,35
718,2020-12-18,0,21,32
719,2020-12-19,24,22,34
720,2020-12-20,25,24,32
721,2020-12-21,0,24,35
722,2020-12-22,0,20,36
723,2020-12-23,14,23,34
724,2020-12-24,15,21,35
725,2020-12-25,0,22,35
726,2020-12-26,0,23,33
727,2020-12-27,0,24,32
728,2020-12-28,4,24,33
729,2020-12-29,0,22,34
730,2020-12-30,0,20,35
731,2020-12-31,25,24,35
732,2021-01-01,18,24,36
733,2021-01-02,0,20,35
734,2021-01-03,0,22,32
735,2021-01-04,9,23,35
736,2021-01-05,13,22,36
737,2021-01-06,0,24,32
738,2021-01-07,0,23,34
739,2021-01-08,26,22,35
740,2021-01-09,28,21,33
741,2021-01-10,0,23,32
742,2021-01-11,0,23,34
743,2021-01-12,1,20,35
744,2021-01-13,29,21,33
745,2021-01-14,0,21,36
746,2021-01-15,0,24,36
747,2021-01-16,18,24,36
748,2021-01-17,14,20,33
749,2021-01-18,0,24,32
750,2021-01-19,0,24,34
751,2021-01-20,27,24,36
752,2021-01-21,18,20,34
753,2021-01-22,0,20,33
754,2021-01-23,0,22,33
755,2021-01-24,10,24,33
756,2021-01-25,27,23,34
757,2021-01-26,0,22,36
758,2021-01-27,0,22,35
759,2021-01-28,14,24,34
760,2021-01-29,3,21,36
761,2021-01-30,0,23,35
762,2021-01-31,0,22,36
763,2021-02-01,14,24,33
764,2021-02-02,7,21,35
765,2021-02-03,0,20,36
766,2021-02-04,0,22,36
767,2021-02-05,13,24,36
768,2021-02-06,2,22,34
769,2021-02-07,0,24,35
770,2021-02-08,0,23,32
771,2021-02-09,23,24,32
772,2021-02-10,19,22,35
773,2021-02-11,0,21,32
774,2021-02-12,0,24,34
775,2021-02-13,0,23,33
776,2021-02-14,11,20,36
777,2021-02-15,0,21,34
778,2021-02-16,0,23,34
779,2021-02-17,5,22,35
780,2021-02-18,5,24,32
781,2021-02-19,0,24,33
782,2021-02-20,0,20,32
783,2021-02-21,20,24,34
784,2021-02-22,0,24,33
785,2021-02-23,0,22,33
786,2021-02-24,0,21,33
787,2021-02-25,12,24,32
788,2021-02-26,28,23,34
789,2021-02-27,0,20,32
790,2021-02-28,0,24,33
791,2021-03-01,4,21,33
792,2021-03-02,5,23,34
793,2021-03-03,0,24,35
794,2021-03-04,0,20,35
795,2021-03-05,7,20,36
796,2021-03-06,24,22,32
797,2021-03-07,0,23,36
798,2021-03-08,0,23,32
799,2021-03-09,12,24,33
800,2021-03-10,13,22,32
801,2021-03-11,0,22,32
802,2021-03-12,0,24,36
803,2021-03-13,9,22,32
804,2021-03-14,18,21,34
805,2021-03-15,0,24,33
806,2021-03-16,0,22,36
807,2021-03-17,15,23,35
808,2021-03-18,2,21,34
809,2021-03-19,0,21,34
810,2021-03-20,0,24,32
811,2021-03-21,20,22,35
812,2021-03-22,4,20,35
813,2021-03-23,0,24,34
814,2021-03-24,0,22,34
815,2021-03-25,13,22,35
816,2021-03-26,24,21,36
817,2021-03-27,0,21,36
818,2021-03-28,0,24,33
819,2021-03-29,12,20,32
820,2021-03-30,10,22,34
821,2021-03-31,0,21,34
822,2021-04-01,0,20,32
823,2021-04-02,17,20,36
824,2021-04-03,20,22,32
825,2021-04-04,0,21,34
826,2021-04-05,0,21,32
827,2021-04-06,24,21,35
828,2021-04-07,1,24,35
829,2021-04-08,0,24,35
830,2021-04-09,0,22,34
831,2021-04-10,28,24,33
832,2021-04-11,9,21,35
833,2021-04-12,0,20,35
834,2021-04-13,0,22,34
835,2021-04-14,20,20,32
836,2021-04-15,4,20,36
837,2021-04-16,0,20,36
838,2021-04-17,0,22,34
839,2021-04-18,6,23,35
840,2021-04-19,12,21,36
841,2021-04-20,0,20,36
842,2021-04-21,0,22,32
843,2021-04-22,4,22,36
844,2021-04-23,28,20,32
845,2021-04-24,0,22,34
846,2021-04-25,0,22,35
847,2021-04-26,15,22,36
848,2021-04-27,17,21,34
849,2021-04-28,0,23,36
850,2021-04-29,0,24,33
851,2021-04-30,26,23,36
852,2021-05-01,3,15,25
853,2021-05-02,0,16,24
854,2021-05-03,0,16,25
855,2021-05-04,21,16,22
856,2021-05-05,20,16,24
857,2021-05-06,0,15,23
858,2021-05-07,0,14,23
859,2021-05-08,9,16,23
860,2021-05-09,24,15,22
861,2021-05-10,0,15,25
862,2021-05-11,0,16,25
863,2021-05-12,2,16,24
864,2021-05-13,28,15,24
865,2021-05-14,0,16,23
866,2021-05-15,0,14,22
867,2021-05-16,6,15,24
868,2021-05-17,10,15,25
869,2021-05-18,0,14,22
870,2021-05-19,0,14,22
871,2021-05-20,18,15,23
872,2021-05-21,3,15,23
873,2021-05-22,0,15,23
874,2021-05-23,0,14,25
875,2021-05-24,27,14,22
876,2021-05-25,20,15,25
877,2021-05-26,0,16,25
878,2021-05-27,0,16,23
879,2021-05-28,14,16,22
880,2021-05-29,0,14,24
881,2021-05-30,0,14,23
882,2021-05-31,0,16,25
883,2021-06-01,29,14,24
884,2021-06-02,4,16,24
885,2021-06-03,0,15,23
886,2021-06-04,0,16,22
887,2021-06-05,13,14,24
888,2021-06-06,18,16,23
889,2021-06-07,0,16,24
890,2021-06-08,0,16,24
891,2021-06-09,15,14,22
892,2021-06-10,0,16,23
893,2021-06-11,0,15,23
894,2021-06-12,0,15,25
895,2021-06-13,12,15,25
896,2021-06-14,18,15,25
897,2021-06-15,0,14,23
898,2021-06-16,0,16,22
899,2021-06-17,10,16,22
900,2021-06-18,17,15,25
901,2021-06-19,0,16,25
902,2021-06-20,0,15,25
903,2021-06-21,14,16,24
904,2021-06-22,6,16,25
905,2021-06-23,0,14,25
906,2021-06-24,0,14,24
907,2021-06-25,6,16,24
908,2021-06-26,6,15,25
909,2021-06-27,0,14,22
910,2021-06-28,0,15,23
911,2021-06-29,3,15,23
912,2021-06-30,6,14,23
913,2021-07-01,0,16,24
914,2021-07-02,0,14,25
915,2021-07-03,28,16,23
916,2021-07-04,17,14,23
917,2021-07-05,0,16,22
918,2021-07-06,0,16,25
919,2021-07-07,16,16,23
920,2021-07-08,2,15,23
921,2021-07-09,0,14,25
922,2021-07-10,0,15,22
923,2021-07-11,6,16,23
924,2021-07-12,23,16,25
925,2021-07-13,0,15,23
